City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
176,mangalia,43.8,28.5833,19.91,52,25,3.35,RO,1698031390
177,talnakh,69.4865,88.3972,-2.66,92,100,6.52,RU,1698031391
178,gornopravdinsk,60.05,69.9,-1.89,79,97,4.06,RU,1698031392
179,carutapera,-1.195,-46.02,26.06,86,41,3.25,BR,1698031394
180,sona,45.4388,10.8255,14.03,87,0,2.06,IT,1698031202
181,sao gabriel da cachoeira,-0.1303,-67.0892,23.4,96,96,1.2,BR,1698031396
182,serra,-20.1286,-40.3078,19.7,100,100,0.0,BR,1698031397
183,utrik,11.2278,169.8474,25.43,90,100,9.33,MH,1698031399
184,kapit,2.0167,112.9333,25.77,88,100,0.34,MY,1698031400
185,banda aceh,5.5577,95.3222,27.77,72,99,1.68,ID,1698031403
186,port elizabeth,-33.918,25.5701,15.16,83,0,7.72,ZA,1698031404
187,laguna,38.421,-121.4238,17.6,91,100,3.09,US,1698031405
188,quellon,-43.1167,-73.6167,7.42,93,6,3.45,CL,1698031407
189,ilulissat,69.2167,-51.1,-5.99,68,0,4.12,GL,1698031408
190,ndjole,-0.1783,10.7649,23.63,99,100,0.56,GA,1698031410
191,jianshui,23.6363,102.8264,22.13,69,30,1.72,CN,1698031411
192,kadipur,26.1667,82.3833,24.25,49,0,0.69,IN,1698031158
193,altai,46.3722,96.2583,6.79,42,20,2.78,MN,1698031413
194,luderitz,-26.6481,15.1594,14.36,90,30,0.42,NA,1698031415
195,ochakiv,46.6128,31.5498,16.99,63,34,4.54,UA,1698031416
196,elk,53.8282,22.3647,10.59,94,100,5.82,PL,1698031417
197,sansanne-mango,10.3592,0.4708,25.06,63,53,1.51,TG,1698031419
198,changling,44.2653,124.0005,16.83,32,0,9.31,CN,1698031420
199,papatowai,-46.5619,169.4708,13.14,60,88,3.62,NZ,1698031422
200,hammerfest,70.6634,23.6821,0.25,74,40,1.03,NO,1698031423
201,juayua,13.8414,-89.7456,18.17,97,59,0.64,SV,1698031424
202,drezna,55.7458,38.8497,2.91,95,100,2.29,RU,1698031425
203,mareeba,-17.0,145.4333,34.69,31,7,3.34,AU,1698031427
204,mana,5.6592,-53.7767,26.05,92,60,4.4,GF,1698031428
205,inarajan village,13.2736,144.7484,31.54,87,84,7.51,GU,1698031430
206,new norfolk,-42.7826,147.0587,19.28,55,77,3.73,AU,1698031431
207,vernon,50.2581,-119.2691,9.61,79,0,2.57,CA,1698030871
208,ad dabbah,18.05,30.95,26.01,26,2,5.26,SD,1698031433
209,lionel town,17.8101,-77.2406,29.94,83,94,1.89,JM,1698031435
210,codrington,-38.2667,141.9667,16.37,52,13,4.53,AU,1698031436
211,ust-nera,64.5667,143.2,-7.52,91,100,1.78,RU,1698031438
212,ceska skalice,50.3947,16.0428,12.28,87,90,1.48,CZ,1698031439
213,santa cruz,-17.8,-63.1667,27.7,54,8,3.09,BO,1698031320
214,puerto ayacucho,5.6639,-67.6236,22.98,96,95,0.53,VE,1698031442
215,nova sintra,14.8667,-24.7167,23.76,76,16,2.68,CV,1698031443
216,santarem,-2.4431,-54.7083,29.07,89,20,1.54,BR,1698031444
217,opp,31.2827,-86.2555,17.27,91,0,0.0,US,1698031445
218,dongola,19.1667,30.4833,25.18,29,0,5.27,SD,1698031447
219,ciudad melchor muzquiz,27.8833,-101.5167,24.55,66,99,0.86,MX,1698031448
220,sur,22.5667,59.5289,26.77,63,100,2.38,OM,1698031449
221,gannan,47.9147,123.5031,12.81,30,0,2.99,CN,1698031451
222,hollis,42.7431,-71.5917,8.47,81,100,4.63,US,1698031399
223,minas de marcona,-15.2119,-75.1103,15.09,91,100,5.75,PE,1698031454
224,agios nikolaos,35.1914,25.7133,23.05,57,24,1.56,GR,1698031455
225,kidal,18.4411,1.4078,29.24,13,94,3.58,ML,1698031456
226,barcelos,41.5388,-8.6151,15.47,93,100,0.94,PT,1698031457
227,port isabel,26.0734,-97.2086,28.02,77,75,7.2,US,1698031459
228,madang,-5.2246,145.7966,30.14,63,58,3.31,PG,1698031460
229,berezovyy,51.6667,135.7,6.91,28,2,2.99,RU,1698031462
230,gumla,23.05,84.55,21.46,62,96,2.57,IN,1698031463
231,bantay,17.5847,120.3892,28.31,69,90,1.24,PH,1698031464
232,qarshi,38.8667,65.8,13.9,94,40,0.0,UZ,1698031465
233,bamboo flat,11.7,92.7167,29.05,79,20,1.03,IN,1698031467
234,onega,63.9061,38.1404,0.06,85,45,1.96,RU,1698031468
235,port blair,11.6667,92.75,29.02,79,20,1.03,IN,1698031469
236,madaoua,14.073,5.96,27.16,16,0,3.08,NE,1698031471
237,vadso,70.0744,29.7487,0.49,80,20,6.69,NO,1698031472
238,zvishavane,-20.3267,30.0665,18.2,86,91,4.58,ZW,1698031473
239,saint-joseph,-21.3667,55.6167,25.26,75,14,3.14,RE,1698031474
240,markaz-e hukumat-e darweshan,31.1323,64.1934,21.31,25,4,1.59,AF,1698031475
241,floro,61.5996,5.0328,8.98,66,100,2.06,NO,1698031477
242,mount gambier,-37.8333,140.7667,20.01,34,41,1.85,AU,1698031479
243,sisimiut,66.9395,-53.6735,-4.67,73,98,5.46,GL,1698031480
244,coquimbo,-29.9533,-71.3436,14.85,88,100,3.09,CL,1698031482
245,moa,20.6569,-74.9403,27.01,84,67,3.48,CU,1698031483
246,humaita,-7.5061,-63.0208,29.22,54,100,1.44,BR,1698031485
247,calabozo,8.9242,-67.4293,23.64,96,99,1.58,VE,1698031486
248,mazagao,-0.115,-51.2894,29.03,79,67,2.75,BR,1698031488
249,metropolis,37.1512,-88.732,12.83,88,0,0.0,US,1698031489
250,tyrnyauz,43.3828,42.9183,11.79,61,19,3.36,RU,1698031491
251,extrema,-22.8547,-46.3183,16.89,92,31,1.33,BR,1698031492
252,massaguet,12.4755,15.4365,27.28,16,39,4.55,TD,1698031493
253,sao paulo de olivenca,-3.3783,-68.8725,24.68,81,100,0.89,BR,1698031495
254,bredasdorp,-34.5322,20.0403,12.93,83,100,2.15,ZA,1698031496
255,shetpe,44.1667,52.1167,4.21,64,1,2.33,KZ,1698031498
256,happy valley-goose bay,53.3168,-60.3315,1.17,60,75,4.12,CA,1698031296
257,manado,1.487,124.8455,34.43,49,40,1.54,ID,1698031501
258,zhosaly,45.4878,64.0781,4.82,57,100,3.18,KZ,1698031502
259,arraial do cabo,-22.9661,-42.0278,21.05,78,98,6.9,BR,1698031437
260,noyemberyan,41.1724,44.9992,10.13,84,62,0.79,AM,1698031505
261,cilaos,-21.1336,55.4719,18.35,74,24,0.28,RE,1698031506
262,kemi,65.8596,24.8228,-5.13,93,100,2.57,FI,1698031507
263,daru,-9.0763,143.2092,27.67,56,33,4.05,PG,1698031508
264,hasaki,35.7333,140.8333,24.05,47,88,2.53,JP,1698031510
265,mount darwin,-16.7725,31.5838,22.01,67,26,1.15,ZW,1698031511
266,kochubey,44.3861,46.5825,10.6,84,6,4.9,RU,1698031512
267,krasnovishersk,60.4078,57.082,-1.98,85,100,3.52,RU,1698031514
268,kyzylorda,44.8528,65.5092,4.01,81,75,4.0,KZ,1698031515
269,moog,8.6011,124.4658,29.57,68,98,1.97,PH,1698031516
270,driefontein,-27.0177,30.4498,10.84,93,91,0.3,ZA,1698031518
271,tanumah,27.1,44.1333,22.8,27,100,4.0,SA,1698031520
272,taro,-8.3862,115.28,26.03,45,31,2.31,ID,1698031521
273,kargasok,59.0556,80.8572,-0.52,95,100,7.51,RU,1698031523
274,bridlington,54.0831,-0.1919,6.61,80,38,1.15,GB,1698031524
275,bardai,11.65,7.2333,21.85,23,11,4.01,NG,1698031526
276,dakhla,23.6848,-15.958,22.04,84,3,4.42,EH,1698031527
277,amuntai,-2.4177,115.2494,35.51,43,88,0.74,ID,1698031529
278,mahina,-17.5065,-149.489,27.87,69,40,7.72,PF,1698031530
279,cabedelo,-6.9811,-34.8339,24.37,79,99,5.66,BR,1698031531
280,bonnyville,54.2668,-110.735,-2.38,63,100,3.85,CA,1698031532
281,cururupu,-1.8283,-44.8683,25.18,88,25,2.1,BR,1698031534
282,sagua la grande,22.8067,-80.0756,23.55,82,95,3.47,CU,1698031535
283,kodinsk,58.6881,99.1844,2.18,66,100,3.51,RU,1698031537
284,whitewater,42.8336,-88.7323,6.33,84,34,2.56,US,1698031275
285,lagoa,39.05,-27.9833,18.15,70,78,5.51,PT,1698031539
286,saint-francois,46.4154,3.9054,9.8,92,0,1.54,FR,1698031540
287,noshiro,40.2039,140.0242,17.46,47,5,3.9,JP,1698031542
288,juneau,58.3019,-134.4197,-0.44,59,20,4.12,US,1698031543
289,gorom-gorom,14.4439,-0.2361,29.18,14,2,3.86,BF,1698031544
290,lospalos,-8.5186,127.0025,32.57,32,52,3.58,TL,1698031546
291,velikiy ustyug,60.7644,46.3106,-2.68,95,98,2.72,RU,1698031547
292,la passe,45.5549,-0.8967,12.13,76,100,4.95,FR,1698031549
293,cobija,-11.0267,-68.7692,27.02,58,100,1.46,BO,1698031550
294,oroville east,39.5113,-121.4752,15.42,90,100,2.06,US,1698031552
295,hinton,53.4001,-117.5857,-3.93,87,100,1.94,CA,1698031553
296,richards bay,-28.783,32.0377,17.18,67,100,4.98,ZA,1698031555
297,nadym,65.5333,72.5167,-3.6,94,58,5.66,RU,1698031556
298,quinte west,44.1834,-77.5662,5.97,74,100,3.6,CA,1698031558
299,ko pha ngan,9.7578,100.0291,27.38,76,100,2.2,TH,1698031559
300,ramanuj ganj,23.8,83.7,21.73,64,27,0.67,IN,1698031560
301,kristiansund,63.1115,7.732,7.36,65,100,1.54,NO,1698031563
302,nangomba,-10.9,38.5,21.58,81,0,2.4,TZ,1698031565
303,chibougamau,49.9168,-74.3659,-0.21,93,0,2.06,CA,1698031567
304,badger,64.8,-147.5333,-3.34,91,20,0.0,US,1698031568
305,bandarbeyla,9.4942,50.8122,26.93,81,98,3.74,SO,1698031523
306,dudinka,69.4058,86.1778,-2.43,88,100,3.94,RU,1698031572
307,bonthe,7.5264,-12.505,25.28,87,99,1.87,SL,1698031573
308,ancud,-41.8697,-73.8203,7.83,87,0,0.7,CL,1698031574
309,ketchikan,55.3422,-131.6461,5.99,70,0,3.09,US,1698031576
310,mersa matruh,31.3525,27.2453,22.0,73,5,2.89,EG,1698031577
311,lautoka,-17.6167,177.4667,28.92,70,75,6.69,FJ,1698031579
312,pokrovsk,48.282,37.1758,11.99,93,74,5.0,UA,1698031580
313,kamyzyak,46.11,48.0736,-0.01,93,0,3.0,RU,1698031582
314,olyokminsk,60.3736,120.4264,2.34,71,91,5.54,RU,1698031583
315,san lawrenz,36.0553,14.204,21.03,77,5,5.76,MT,1698031584
316,ola,59.5833,151.2833,2.84,83,100,6.33,RU,1698031587
317,sumenep,-7.0167,113.8667,30.93,57,98,5.32,ID,1698031590
318,la'ie,21.6477,-157.9253,27.98,74,59,0.45,US,1698031591
319,phang nga,8.4509,98.5298,30.02,77,100,0.96,TH,1698031592
320,lerwick,60.1545,-1.1494,10.0,72,17,5.06,GB,1698031594
321,fort-shevchenko,44.5086,50.263,7.15,61,0,4.12,KZ,1698031595
322,east ballina,-28.8667,153.5833,33.22,66,10,5.65,AU,1698031596
323,rio grande,-32.035,-52.0986,18.3,96,100,4.1,BR,1698031597
324,pueblo nuevo,23.3833,-105.3833,11.58,95,54,0.88,MX,1698031598
325,balykshi,47.0667,51.8667,0.0,80,14,3.0,KZ,1698031599
326,vila velha,-20.3297,-40.2925,19.97,100,100,0.0,BR,1698031369
327,newman,37.3138,-121.0208,17.86,79,39,2.84,US,1698031602
328,papao,-17.75,-149.55,27.82,77,28,5.84,PF,1698031603
329,revda,56.801,59.9303,-2.58,83,100,5.56,RU,1698031605
330,howard springs,-12.497,131.047,33.26,64,2,2.69,AU,1698031607
331,gandi,12.9636,5.7434,25.29,18,1,3.35,NG,1698031608
332,lagunas,-5.2269,-75.6753,23.7,92,85,0.76,PE,1698031610
333,rikaze,29.25,88.8833,4.59,34,0,1.4,CN,1698031611
334,holmsund,63.706,20.3641,-1.03,68,0,2.24,SE,1698031613
335,kavieng,-2.5744,150.7967,29.46,69,94,4.44,PG,1698031614
336,puerto penasco,31.3167,-113.5333,27.17,88,0,3.66,MX,1698031563
337,seme,15.1942,-12.9448,30.33,37,93,2.12,SN,1698031617
338,moranbah,-22.0016,148.0466,35.4,19,54,3.31,AU,1698031618
339,louhans,46.6667,5.1667,8.45,98,85,1.1,FR,1698031620
340,medina de pomar,42.9294,-3.488,11.96,94,100,1.29,ES,1698031621
341,licheng,23.2955,113.8284,24.49,69,92,1.59,CN,1698031622
342,kuvshinovo,57.0295,34.1725,2.3,99,100,2.13,RU,1698031623
343,marovoay,-16.1,46.6333,25.73,81,5,1.25,MG,1698031625
344,taltal,-25.4,-70.4833,16.88,78,50,1.36,CL,1698031626
345,sinabang,2.4803,96.3801,27.08,77,100,1.58,ID,1698031627
346,copala,16.65,-98.9833,25.41,85,100,1.59,MX,1698031628
347,callao,-12.0667,-77.15,20.4,77,0,5.66,PE,1698031630
348,fort mcmurray,56.7268,-111.381,-3.27,50,100,2.57,CA,1698031631
349,coahuayana de hidalgo,18.7,-103.6583,24.38,89,80,1.41,MX,1698031633
350,malango,-2.9627,119.9001,30.47,43,16,1.93,ID,1698031634
351,west bay,19.3667,-81.4167,28.04,88,20,2.06,KY,1698031635
352,starozhilovo,54.2254,39.916,4.47,94,99,5.18,RU,1698031636
353,noumea,-22.2763,166.4572,27.99,99,53,8.97,NC,1698031553
354,misratah,32.3754,15.0925,23.14,76,1,4.78,LY,1698031639
355,ghadamis,30.1337,9.5007,26.89,21,0,3.61,LY,1698031640
356,imbituba,-28.24,-48.6703,18.32,94,89,4.74,BR,1698031641
357,ulladulla,-35.35,150.4667,25.98,42,6,5.3,AU,1698031643
358,mlowo,-9.0,32.9833,17.31,61,5,0.3,TZ,1698031644
359,barika,35.389,5.3658,19.01,34,1,2.57,DZ,1698031645
360,chany,55.3121,76.7647,-1.78,81,100,10.19,RU,1698031647
361,pyhaselka,62.4333,29.9667,-1.45,88,99,1.5,FI,1698031648
362,sao jose da coroa grande,-8.8978,-35.1478,24.44,78,13,3.73,BR,1698031649
363,fortuna,40.5982,-124.1573,14.96,95,100,4.12,US,1698031650
364,malanje,-9.5402,16.341,18.55,97,95,1.66,AO,1698031651
